day,start,end,code,duration
2,0:00,11:08,t01,667
2,11:08,11:15,t11,6
2,11:15,12:03,t06,47
2,12:03,12:12,t18,8
2,12:12,12:30,t07,17
2,12:30,12:35,t18,4
2,12:35,12:46,t11,10
2,12:46,12:54,t18,7
2,12:54,15:00,t06,125
2,15:00,15:15,t18,14
2,15:15,16:30,t12,74
2,16:30,18:05,t06,94
2,18:05,18:10,t18,4
2,18:10,18:47,t11,36
2,18:47,19:50,t12,62
2,19:50,20:00,t18,9
2,20:00,22:00,t06,119
2,22:00,22:10,t18,9
2,22:10,23:59,t06,109
3,0:00,0:14,t06,13
3,0:14,2:04,t12,109
3,2:04,2:20,t01,15
3,2:20,2:53,t12,32
3,2:53,10:12,t01,438
3,10:12,10:29,t11,16
3,10:29,11:54,t06,84
3,11:54,12:01,t18,6
3,12:01,12:49,t11,47
3,12:49,13:00,t18,10
3,13:00,15:53,t06,172
3,15:53,16:02,t18,8
3,16:02,16:34,t12,31
3,16:34,16:48,t18,13
3,16:48,18:20,t02,91
3,18:20,18:45,t11,24
3,18:45,19:57,t06,71
3,19:57,20:06,t18,8
3,20:06,22:05,t05,118
3,22:05,22:13,t18,7
3,22:13,23:59,t06,106
4,0:00,2:38,t12,157
4,2:38,2:52,t01,13
4,2:52,3:32,t12,39
4,3:32,10:35,t01,422
4,10:35,10:46,t11,10
4,10:46,11:00,t18,13
4,11:00,11:50,t06,49
4,11:50,11:52,t18,1
4,11:52,12:24,t11,31
4,12:24,12:30,t18,5
4,12:30,15:00,t06,149
4,15:00,15:29,t05,28
4,15:29,15:34,t18,4
4,15:34,15:36,t07,1
4,15:36,15:40,t18,3
4,15:40,16:00,t12,19
4,16:00,17:30,t06,89
4,17:30,19:02,t12,91
4,19:02,19:17,t18,14
4,19:17,19:36,t11,18
4,19:36,23:59,t12,263
5,0:00,1:26,t12,85
5,1:26,1:34,t18,7
5,1:34,2:02,t11,27
5,2:02,2:10,t18,7
5,2:10,2:58,t12,47
5,2:58,11:46,t01,527
5,11:46,12:19,t11,32
5,12:19,12:29,t18,9
