day,start,end,code
2,0:00,11:08,1
2,11:08,11:15,11
2,11:15,12:03,6
2,12:03,12:12,18
2,12:12,12:30,7
2,12:30,12:35,18
2,12:35,12:46,11
2,12:46,12:54,18
2,12:54,15:00,6
2,15:00,15:15,18
2,15:15,16:30,12
2,16:30,18:05,6
2,18:05,18:10,18
2,18:10,18:47,11
2,18:47,19:50,12
2,19:50,20:00,18
2,20:00,22:00,6
2,22:00,22:10,18
2,22:10,23:59,6
3,0:00,0:14,6
3,0:14,2:04,12
3,2:04,2:20,1
3,2:20,2:53,12
3,2:53,10:12,1
3,10:12,10:29,11
3,10:29,11:54,6
3,11:54,12:01,18
3,12:01,12:49,11
3,12:49,13:00,18
3,13:00,15:53,6
3,15:53,16:02,18
3,16:02,16:34,12
3,16:34,16:48,18
3,16:48,18:20,2
3,18:20,18:45,11
3,18:45,19:57,6
3,19:57,20:06,18
3,20:06,22:05,5
3,22:05,22:13,18
3,22:13,23:59,6
4,0:00,2:38,12
4,2:38,2:52,1
4,2:52,3:32,12
4,3:32,10:35,1
4,10:35,10:46,11
4,10:46,11:00,18
4,11:00,11:50,6
4,11:50,11:52,18
4,11:52,12:24,11
4,12:24,12:30,18
4,12:30,15:00,6
4,15:00,15:29,5
4,15:29,15:34,18
4,15:34,15:36,7
4,15:36,15:40,18
4,15:40,16:00,12
4,16:00,17:30,6
4,17:30,19:02,12
4,19:02,19:17,18
4,19:17,19:36,11
4,19:36,23:59,12
5,0:00,1:26,12
5,1:26,1:34,18
5,1:34,2:02,11
5,2:02,2:10,18
5,2:10,2:58,12
5,2:58,11:46,1
5,11:46,12:19,11
5,12:19,12:29,18
5,12:29,15:58,5
5,15:58,16:07,18
5,16:07,16:43,12
5,16:43,17:16,11
5,17:16,19:46,12
5,19:46,20:01,18
5,20:01,23:59,12
6,0:00,4:52,12
6,4:52,5:00,18
6,5:00,6:07,11
6,6:07,6:12,18
6,6:12,13:34,1
6,13:34,13:54,11
6,13:54,14:09,12
6,14:09,14:22,18
6,14:22,13:39,12
6,13:39,13:45,18
6,13:45,17:52,6
6,17:52,17:57,18
6,17:57,18:53,5
6,18:53,19:01,18
6,19:01,19:54,11
6,19:54,23:59,12
7,0:00,1:45,12
7,1:45,2:16,13
7,2:16,2:50,12
7,2:50,10:36,1
7,10:36,10:46,11
7,10:46,11:03,18
7,11:03,11:51,6
7,11:51,11:56,18
7,11:56,12:45,11
7,12:45,12:53,18
7,12:53,14:19,5
7,14:19,14:26,18
7,14:26,15:21,11
7,15:21,15:29,18
7,15:29,16:28,5
7,16:28,16:33,18
7,16:33,16:54,12
7,16:54,16:59,18
7,16:59,18:12,12
7,18:12,18:20,18
7,18:20,18:50,11
7,18:50,19:05,18
7,19:05,19:56,6
7,19:56,20:04,18
7,20:04,20:44,12
7,20:44,20:52,18
7,20:52,23:32,5
7,23:32,23:43,18
7,23:43,23:59,12
8,0:00,2:12,12
8,2:12,2:25,1
8,2:25,2:46,12
8,2:46,10:25,1
8,10:25,10:50,13
8,10:50,11:54,1
8,11:54,12:21,11
8,12:21,12:54,12
